
===== ./app/core/config.py =====

"""
Application configuration.

All environment-dependent values are centralized here so that the rest
        )

        call_started_webhook_enabled = (
            "call_started"
            in normalized_webhook_events
        )

        call_ended_webhook_enabled = (
            "call_ended"
            in normalized_webhook_events
        )

        call_analyzed_webhook_enabled = (
            "call_analyzed"
            in normalized_webhook_events
        )

        # --------------------------------------------------------------
        # 5. Build configuration result
        # --------------------------------------------------------------

        configuration = {
            "api_key_valid": True,

            "agent_exists": True,

            "agent_id_matches": (
                returned_agent_id
                == self.agent_id
            ),

            "published_version_exists": True,

            "published_version": (
                published_version_number
            ),

            "agent_is_published": (
                agent.get("is_published")
                is True
            ),

            "agent_channel": agent_channel,

            "agent_channel_is_voice": (
                agent_channel_is_voice
            ),

            "phone_exists": True,

            "phone_matches_config": (
                phone_matches
            ),

            "phone_type": phone_type,

            "phone_country": country_code,

            "webhook_url": webhook_url,

            "webhook_events": (
                normalized_webhook_events
            ),

            "call_started_webhook_enabled": (
                call_started_webhook_enabled
            ),

            "transcript_updated_webhook_enabled": (
                transcript_webhook_enabled
            ),

            "call_ended_webhook_enabled": (
                call_ended_webhook_enabled
            ),

            "call_analyzed_webhook_enabled": (
                call_analyzed_webhook_enabled
            ),
        }

        # --------------------------------------------------------------
        # 6. Determine whether the configuration is ready
        # --------------------------------------------------------------

        ready_for_call = all(
            [
                configuration[
                    "api_key_valid"
                ],

                configuration[
                    "agent_exists"
                ],

                configuration[
                    "agent_id_matches"
                ],

                configuration[
                    "published_version_exists"
                ],

                configuration[
                    "agent_is_published"
                ],

                configuration[
                    "agent_channel_is_voice"
                ],

                configuration[
                    "phone_exists"
                ],

                configuration[
                    "phone_matches_config"
                ],
            ]
        )

        # --------------------------------------------------------------
        # 7. Return complete read-only verification result
        # --------------------------------------------------------------

        return {
            "retell_api": True,

            "agent": {
                "agent_id": returned_agent_id,

                "agent_name": agent.get(
                    "agent_name"
                ),

                "channel": agent.get(
                    "channel"
                ),

                "published": agent.get(
                    "is_published"
                ),

                "published_version": (
                    published_version_number
                ),

                "voice_id": agent.get(
                    "voice_id"
                ),

                "language": agent.get(
                    "language"
                ),

                "webhook_url": webhook_url,

                "webhook_events": (
                    normalized_webhook_events
                ),
            },

            "phone_number": {
                "phone_number": (
                    returned_phone_number
                ),

                "phone_number_type": (
                    phone_type
                ),

                "country_code": (
                    country_code
                ),

                "phone_number_pretty": (
                    configured_phone.get(
                        "phone_number_pretty"
                    )
                ),
            },

            "configuration": configuration,

            # Deliberately ALWAYS false.
            #
            # verify_configuration() only performs GET
            # requests. It NEVER creates a phone call.
            "call_created": False,

            "ready_for_call": (
                ready_for_call
            ),

            "message": (
                "Retell configuration verified "
                "without creating a phone call."
            ),
        }

    # ------------------------------------------------------------------
    # Real outbound call
    # ------------------------------------------------------------------

    def make_call(
        self,
        conversation_id: str,
        phone_number: str,
    ) -> CallResult:
        """
        Create a real outbound Retell AI phone call.

        WARNING:
        This method DOES create a real call and may consume
        Retell/telephony credits.

        It is intentionally separate from verification.
        """

        if not conversation_id:
            return CallResult(
                success=False,
                call_id=None,
                status=ConversationStatus.CREATED,
                message=(
                    "Conversation ID is required."
                ),
            )

        if not phone_number:
            return CallResult(
                success=False,
                call_id=None,
                status=ConversationStatus.CREATED,
                message=(
                    "Phone number is required."
                ),
            )

        formatted_phone_number = (
            self._format_phone_number(
                phone_number
            )
        )

        if not formatted_phone_number:
            return CallResult(
                success=False,
                call_id=None,
                status=ConversationStatus.CREATED,
                message=(
                    "Invalid phone number."
                ),
            )

        try:

            payload = {
                "from_number": (
                    self.phone_number
                ),

                "to_number": (
                    formatted_phone_number
                ),

                "override_agent_id": (
                    self.agent_id
                ),

                "metadata": {
                    "conversation_id": (
                        conversation_id
                    ),
                },
            }

            response = self._request(
                "POST",
                "/v2/create-phone-call",
                payload,
            )

            call_id = response.get(
                "call_id"
            )

            if not call_id:
                return CallResult(
                    success=False,
                    call_id=None,
                    status=(
                        ConversationStatus.CREATED
                    ),
                    message=(
                        "Retell accepted the request "
                        "but did not return a call ID."
                    ),
                    raw_response=response,
                )

            return CallResult(
                success=True,
                call_id=call_id,
                status=ConversationStatus.RINGING,
                message=(
                    "Retell AI call created successfully."
                ),
                raw_response=response,
            )

        except Exception as exc:

            return CallResult(
                success=False,
                call_id=None,
                status=ConversationStatus.CREATED,
                message=(
                    f"Retell call failed: {exc}"
                ),
                raw_response={
                    "conversation_id": (
                        conversation_id
                    ),
                    "phone_number": (
                        formatted_phone_number
                    ),
                },
            )

    @staticmethod
    def _format_phone_number(
        phone_number: str,
    ) -> str:
        """
        Convert common Indian phone numbers to E.164.

        Examples:

        9536216821
            -> +919536216821

        919536216821
            -> +919536216821

        +919536216821
            -> +919536216821
        """

        cleaned = (
            str(phone_number or "")
            .strip()
            .replace(" ", "")
            .replace("-", "")
            .replace("(", "")
            .replace(")", "")
        )

        if not cleaned:
            return ""

        if cleaned.startswith("+"):
            return cleaned

        if (
            cleaned.startswith("91")
            and len(cleaned) == 12
        ):
            return f"+{cleaned}"

        if len(cleaned) == 10:
            return f"+91{cleaned}"

        return cleaned


class TwilioTelephonyProvider:
    """
    Existing Twilio provider retained temporarily.

    It is NOT the active production provider.
    """

    def __init__(
        self,
        account_sid: Optional[str] = None,
        auth_token: Optional[str] = None,
        phone_number: Optional[str] = None,
    ) -> None:

        self.account_sid = (
            account_sid
            or settings.twilio_account_sid
        ).strip()

        self.auth_token = (
            auth_token
            or settings.twilio_auth_token
        ).strip()

        self.phone_number = (
            phone_number
            or settings.twilio_phone_number
        ).strip()

    def make_call(
        self,
        conversation_id: str,
        phone_number: str,
    ) -> CallResult:
        """
        Twilio is retained only for backward compatibility.

        The application no longer creates outbound voice calls
        through Twilio.
        """

        return CallResult(
            success=False,
            call_id=None,
            status=ConversationStatus.CREATED,
            message=(
                "Twilio provider is retained for compatibility "
                "but is no longer the active production provider."
            ),
        )


class TelephonyClient:
    """High-level telephony client."""

    def __init__(
        self,
        provider: TelephonyProvider,
    ) -> None:
        self.provider = provider

    def make_outbound_call(
        self,
        conversation_id: str,
        phone_number: str,
    ) -> CallResult:
        """
        Create an outbound call through the configured provider.
        """

        if not conversation_id:
            return CallResult(
                success=False,
                call_id=None,
                status=ConversationStatus.CREATED,
                message=(
                    "Conversation ID is required."
                ),
            )

        if not phone_number:
            return CallResult(
                success=False,
                call_id=None,
                status=ConversationStatus.CREATED,
                message=(
                    "Phone number is required."
                ),
            )

        return self.provider.make_call(
            conversation_id=conversation_id,
            phone_number=phone_number,
        )
===== ./app/voice/conversation.py =====

# conversation.py
"""
Real-time conversation orchestration.

Connects speech recognition, the AI sales agent, and text-to-speech
without coupling them to a specific external provider.
"""

from dataclasses import dataclass
from typing import Optional, Protocol

from app.ai.agent import SalesAgent
from app.core.models import (
    Conversation,
    ConversationStatus,
    Lead,
    MessageRole,
)
from app.voice.speech_to_text import (
    SpeechToTextClient,
    TranscriptionResult,
)
from app.voice.text_to_speech import (
    SpeechResult,
    TextToSpeechClient,
)
from app.utils.helpers import utc_now


class VoiceConversationCallbacks(Protocol):
    """
    Optional callbacks used by the action layer.

    These callbacks allow mid-call actions such as WhatsApp and
    callback scheduling without placing action logic inside voice.py.
    """

    def on_high_intent(
        self,
        lead: Lead,
        conversation: Conversation,
    ) -> None:
        ...

    def on_callback_requested(
        self,
        lead: Lead,
        conversation: Conversation,
    ) -> None:
        ...


@dataclass
class VoiceTurnResult:
    """Result of processing one customer voice turn."""

    transcription: TranscriptionResult
    response_text: str
    response_audio: SpeechResult
    high_intent: bool
    lead_temperature: Optional[str]


class ConversationManager:
    """Manages one active voice conversation."""

    def __init__(
        self,
        speech_to_text: SpeechToTextClient,
        text_to_speech: TextToSpeechClient,
        sales_agent: SalesAgent,
        callbacks: Optional[VoiceConversationCallbacks] = None,
    ) -> None:
        self.speech_to_text = speech_to_text
        self.text_to_speech = text_to_speech
        self.sales_agent = sales_agent
        self.callbacks = callbacks

    def start(
        self,
        conversation: Conversation,
    ) -> Conversation:
        """Mark a conversation as active."""

        conversation.status = ConversationStatus.ACTIVE
        conversation.started_at = utc_now()

        return conversation

    def process_audio(
        self,
        conversation: Conversation,
        lead: Lead,
        audio: bytes,
        language: Optional[str] = None,
    ) -> VoiceTurnResult:
        """
        Process one complete customer speech turn.

        Flow:
            audio -> STT -> AI -> actions -> TTS
        """

        if conversation.status != ConversationStatus.ACTIVE:
            raise RuntimeError(
                "Conversation is not active."
            )

        transcription = self.speech_to_text.transcribe(
            audio,
            language=language,
        )

        if not transcription.text.strip():
            raise ValueError(
                "Speech recognition returned empty text."
            )

        detected_language = (
            transcription.language
            or language
            or lead.language
            or "en"
        )

        lead.language = detected_language

        ai_result = self.sales_agent.process_customer_message(
            conversation=conversation,
            lead=lead,
            customer_message=transcription.text,
            language=detected_language,
        )

        # Mid-call action trigger.
        if (
            ai_result.intent.high_intent
            and not conversation.whatsapp_sent_mid_call
            and self.callbacks
        ):
            self.callbacks.on_high_intent(
                lead,
                conversation,
            )

        if (
            ai_result.callback_request
            and self.callbacks
        ):
            self.callbacks.on_callback_requested(
                lead,
                conversation,
            )

        response_audio = self.text_to_speech.synthesize(
            ai_result.text,
            detected_language,
        )

        temperature = (
            lead.temperature.value
            if lead.temperature
            else None
        )

        return VoiceTurnResult(
            transcription=transcription,
            response_text=ai_result.text,
            response_audio=response_audio,
            high_intent=ai_result.intent.high_intent,
            lead_temperature=temperature,
        )

    def end(
        self,
        conversation: Conversation,
    ) -> Conversation:
        """Mark the conversation as completed."""

        conversation.status = ConversationStatus.COMPLETED
        conversation.ended_at = utc_now()

        return conversation

    def fail(
        self,
        conversation: Conversation,
    ) -> Conversation:
        """Mark the conversation as failed."""

        conversation.status = ConversationStatus.FAILED
        conversation.ended_at = utc_now()

        return conversation
===== ./app/voice/speech_to_text.py =====

"""
Speech-to-text abstraction.

The module defines a stable interface for converting customer audio
into text without tying the application to a specific STT provider.
"""

from dataclasses import dataclass
from typing import Any, Dict, Optional, Protocol


@dataclass
class TranscriptionResult:
    """Result produced by speech recognition."""

    text: str
    language: Optional[str] = None
    confidence: Optional[float] = None
    final: bool = True
    raw_response: Optional[Dict[str, Any]] = None


class SpeechToTextProvider(Protocol):
    """Interface required by an STT provider."""

    def transcribe(
        self,
        audio: bytes,
        language: Optional[str] = None,
    ) -> TranscriptionResult:
        ...


class SpeechToTextClient:
    """Provider-independent speech-to-text client."""

    def __init__(
        self,
        provider: Optional[SpeechToTextProvider] = None,
    ) -> None:
        self.provider = provider

    def transcribe(
        self,
        audio: bytes,
        language: Optional[str] = None,
    ) -> TranscriptionResult:
        """Convert audio bytes into text."""

        if not audio:
            raise ValueError("Audio data cannot be empty.")

        if not self.provider:
            raise RuntimeError(
                "No speech-to-text provider is configured."
            )

        return self.provider.transcribe(
            audio,
            language=language,
        )


class MockSpeechToTextProvider:
    """
    Local testing STT provider.

    Useful for testing the conversation pipeline without audio APIs.
    """

    def __init__(
        self,
        text: str = "",
        language: str = "en",
    ) -> None:
        self.text = text
        self.language = language

    def transcribe(
        self,
        audio: bytes,
        language: Optional[str] = None,
    ) -> TranscriptionResult:
        """Return configured test transcription."""

        if not audio:
            raise ValueError("Audio data cannot be empty.")

        return TranscriptionResult(
            text=self.text,
            language=language or self.language,
            confidence=1.0,
            final=True,
        )
===== ./app/voice/text_to_speech.py =====

"""
Text-to-speech abstraction.

Keeps speech generation independent from the eventual TTS provider.
"""

from dataclasses import dataclass
from typing import Any, Dict, Optional, Protocol


@dataclass
class SpeechResult:
    """Result produced by text-to-speech generation."""

    audio: bytes
    language: str
    content_type: str = "audio/mpeg"
    duration_seconds: Optional[float] = None
    raw_response: Optional[Dict[str, Any]] = None


class TextToSpeechProvider(Protocol):
    """Interface required by a TTS provider."""

    def synthesize(
        self,
        text: str,
        language: str,
    ) -> SpeechResult:
        ...


class TextToSpeechClient:
    """Provider-independent text-to-speech client."""

    def __init__(
        self,
        provider: Optional[TextToSpeechProvider] = None,
    ) -> None:
        self.provider = provider

    def synthesize(
        self,
        text: str,
        language: str,
    ) -> SpeechResult:
        """Convert text into spoken audio."""

        text = text.strip()

        if not text:
            raise ValueError(
                "Text cannot be empty."
            )

        if not language:
            raise ValueError(
                "Language must be provided."
            )

        if not self.provider:
            raise RuntimeError(
                "No text-to-speech provider is configured."
            )

        return self.provider.synthesize(
            text,
            language,
        )


class MockTextToSpeechProvider:
    """
    Local testing TTS provider.

    Returns encoded text instead of real audio so the voice pipeline
    can be tested without consuming TTS credits.
    """

    def synthesize(
        self,
        text: str,
        language: str,
    ) -> SpeechResult:
        """Return text encoded as test audio bytes."""

        return SpeechResult(
            audio=text.encode("utf-8"),
            language=language,
            content_type="text/plain",
            duration_seconds=None,
            raw_response={
                "mock": True,
                "text": text,
            },
        )
===== ./app/ai/intent.py =====

# intent.py
"""
Buying-intent analysis.

Context-aware, priority-ordered classification:
  1. Explicit negative / COLD evidence
  2. Barrier evidence (real need, but something is blocking immediate purchase)
  3. Immediate buying / next-step evidence (HOT)
  4. Genuine project / general-interest evidence (WARM)
  5. Nothing -> COLD

A numeric 0-1 score is still produced (for logging / ranking / any code that
sorts leads by score), but the score is clamped into the band that matches
the decision actually made, so score-based thresholds elsewhere in the app
(>=0.70 == HOT, >=0.30 == WARM) stay consistent with this module's verdict.
"""
import re
from dataclasses import dataclass
from typing import List

from app.core.models import IntentResult, LeadTemperature


# ---------------------------------------------------------------------------
# Reusable fragments (kept small and composable so new patterns generalize
# across grammatical/gender variations instead of matching one exact
# sentence each).
# ---------------------------------------------------------------------------

# Hindi "want" verb across gender/number: चाहता हूँ / चाहती हूँ / चाहते हैं ...
_HI_WANT = r"चाह(?:ता|ती|ते)\s+ह(?:ूँ|ूं|ैं|ो|ूँं)"
# Hinglish equivalent: chahta/chahti/chahte hoon/hun/ho/hain
_HL_WANT = r"chah(?:ta|ti|te)\s+h(?:oon|un|o|ain)"
# Hindi "how soon" family
_HI_HOW_SOON = r"कितन[ीे]\s+जल्दी"
_HL_HOW_SOON = r"kitn[ie]\s+jaldi"


# ---------------------------------------------------------------------------
# Pattern families
# ---------------------------------------------------------------------------

# 1. Explicit negative / no-intent language.
NEGATIVE_PATTERNS = [
    r"\b(?:just|only)\s+(?:looking|checking|curious|browsing)\b",
    r"\bnot\s+sure\b(?!\s+(?:about\s+the\s+)?(?:exact\s+|specific\s+|"
    r"final\s+)?(?:number|budget|timeline|features))",
    r"\bmaybe\s+later\b",
    r"\bnot\s+interested\b",
    r"\bno\s+plans?\b",
    r"\bnot\s+planning\b",
    r"\bnot\s+looking\s+to\s+build\b",
    r"\bnot\s+looking\b",
    r"\b(?:do\s+not|don't)\s+have\s+a\s+project\b",
    r"\bno\s+project\s*(?:right\s+now|yet)?\b",
    r"\bsometime\s+in\s+the\s+future\b",
    r"\bsome\s+time\s+in\s+the\s+future\b",
    r"\bnot\s+anytime\s+soon\b",
    r"\b(?:do\s+not|don't)\s+need\s+(?:a\s+)?website\s*(?:right\s+now)?\b",
    r"\bnothing\s+concrete\b",
    r"\bstill\s+figuring\s+out\s+if\b",
    r"\bnot\s+sure\s+(?:if|whether)\s+we\s+(?:even\s+)?need\b",

    # -- Hindi (Devanagari) / Hinglish equivalents --------------------
    # Same family of signal as above: "just researching", "nothing
    # concrete yet", "no project decided", "budget not decided".
    r"सिर्फ\s+(?:research|रिसर्च|देख)\s+रहा",
    r"अभी\s+सिर्फ",
    r"कोई\s+(?:project|प्रोजेक्ट)\s+(?:तय|फ़ाइनल|फाइनल|final)\s+नहीं",
    r"अभी\s+कुछ\s+(?:तय|फ़ाइनल|फाइनल)\s+नहीं",
    r"अभी\s+इंटरेस्टेड\s+नहीं",
    r"अभी\s+ज़रूरत\s+नहीं",
    r"(?:मुझे|हमें)\s+.*(?:वेबसाइट|ई-?कॉमर्स|ऑनलाइन\s+स्टोर|ऑनलाइन\s+दुकान).*नहीं\s+(?:चाहिए|चाहती|चाहता)",
    r"(?:मैं|हम)\s+.*(?:वेबसाइट|ई-?कॉमर्स|ऑनलाइन\s+स्टोर|ऑनलाइन\s+दुकान).*नहीं\s+(?:बनवाना|बनवानी|बनाना)\s+(?:चाहता|चाहती|चाहते)",
    r"(?:अभी|फिलहाल)\s+(?:मुझे|हमें)?\s*.*(?:वेबसाइट|ई-?कॉमर्स|ऑनलाइन\s+स्टोर|ऑनलाइन\s+दुकान).*नहीं\s+(?:बनवानी|बनवाना|चाहिए)",
    r"बस\s+ऐसे\s+ही\s+देख\s+रहा",
    r"\bsirf\s+research\s+kar\s+raha\b",
    r"\babhi\s+sirf\b",
    r"\bkoi\s+project\s+(?:final|tay|tय)\s+nahi",
    r"\bkuch\s+(?:tay|final)\s+nahi\b",
    r"\babhi\s+interested\s+nahi\b",
    r"\babhi\s+zaroorat\s+nahi\b",

    # -- Additional generalized rejection forms -----------------------
    # "not interested anymore", "don't want it anymore", "changed my mind",
    # "decided against it", "haven't decided/planned anything yet".
    r"\bnot\s+interested\s+(?:any\s*more|anymore)\b",
    r"\bdon'?t\s+want\s+(?:a\s+website\s+)?anymore\b",
    r"\b(?:don'?t|do\s+not)\s+need\s+it\s+anymore\b",
    r"\bdon'?t\s+want\s+to\s+build\s+one\b",
    r"\bdecided\s+not\s+to\s+do\s+it\b",
    r"\bdecided\s+against\s+it\b",
    r"\bchanged\s+my\s+mind\b",
    r"\bdon'?t\s+think\s+we\s+need\s+this\b",
    r"\bi'?ll\s+pass\s*(?:for\s+now)?\b",
    r"\bwe\s+don'?t\s+need\s+one\b",
    r"\bhaven'?t\s+decided\s+anything\b",
    r"\bno,?\s*i\s+don'?t\s+need\s+this\b",
    r"\bno\s+thanks\b",
    r"\bnot\s+right\s+now\b(?!.{0,20}(?:but|however))",
    # generic Hindi/Hinglish "don't want it (any more)" without needing a
    # project word right next to it, since "इसकी/isse/isme नहीं चाहिए/नहीं"
    # combined with "अभी"/"abhi" is itself a rejection.
    r"मेरा\s+विचार\s+बदल\s+(?:गया|दिया)\s+है",
    r"\bmind\s+change\s+kar\s+liya\b",
    r"इसमें\s+(?:कोई\s+)?रुचि\s+नहीं",
    r"इसकी\s+(?:अभी\s+)?(?:कोई\s+)?ज़?रूरत\s+नहीं",
    r"(?:हमें|मुझे)\s+(?:अभी\s+)?(?:कोई\s+)?ज़?रूरत\s+नहीं",
    r"\bisme\s+interest\s+nahi\b",
    r"\biski\s+zaroorat\s+nahi\b",
    r"\bhumne\s+decide\s+nahi\s+kiya\b",
    r"हमने\s+.*फैसला\s+नहीं\s+किया",
    r"\bnahi\s+thanks\b",
    r"\bnahi\s+chahiye\b",
    r"नहीं\s+चाहिए",

    # Generic "don't want to build/get it built (any more)" using the
    # "बनवा/banwa" stem, so it covers banwana/banwani/banwa raha/
    # बनवानी/बनवाना/बनवा रहे without needing an exact suffix match.
    r"नहीं\s+बनवा",
    r"बनवा\s+रह[ेा]\s+नहीं",
    r"\bnahi\s+banwa",
]

# 2. Barrier language: real need, something is blocking immediate purchase.
BARRIER_PATTERNS = [
    r"\bbudget\s+is\s+(?:not\s+much|limited|tight|small)\b",
    r"\bnot\s+much\s+budget\b",
    r"\b(?:don't|do\s+not)\s+have\s+(?:much\s+)?budget\b",
    r"\bbudget\s+(?:is\s+)?(?:not\s+)?(?:available|there)?\s*right\s+now\b",
    r"\bbudget\s+(?:constraint|issue|problem)\b",
    r"\b(?:my|our)\s+(brother|sister|partner|husband|wife|manager|boss|team|"
    r"board|co-founder|cofounder)\s+(?:handles?|decides?|makes?\s+the\s+"
    r"(?:final\s+)?(?:decision|call))\b",
    r"\b(?:need\s+to\s+)?(?:discuss|talk\s+to|check\s+with)\s+(?:it\s+)?"
    r"(?:with\s+)?(?:my|our)\s+\w+\b",
    r"\bneed(?:s)?\s+(?:to\s+get\s+)?approval\b",
    r"\bnot\s+ready\s+(?:to\s+start\s+)?yet\b",
    r"\bnot\s+ready\b",
    r"\bmaybe\s+next\s+(?:quarter|month|year)\b",
    r"\bprobably\s+next\s+(?:quarter|month|year)\b",
    r"\bnot\s+until\s+next\s+(?:quarter|month|year)\b",
    r"\bnext\s+quarter\b",
    r"\bcomparing\s+(?:a\s+few|other|some)?\s*(?:companies|vendors|options|"
    r"agencies)\b",
    r"\bstill\s+(?:deciding|evaluating|thinking\s+it\s+over)\b",
    r"\binternal\s+discussion\b",
    r"\brun\s+it\s+by\s+(?:my|our)\s+\w+\b",
    r"\b(?:not|isn'?t|is\s+not)\s+(?:really\s+)?the\s+right\s+time\b",
    r"\bright\s+time\s+nahi\b",
    r"\bsahi\s+time\s+nahi\b",
    r"सही\s+समय\s+नहीं",
    r"\babove\s+(?:our\s+|my\s+)?budget\b",
    r"\babove\s+what\s+we\s+can\s+spend\b",
    r"\bmore\s+than\s+(?:we|our)\s+(?:can\s+spend|budget)\b",
    r"\bmaybe\s+(?:next|this)\s+(?:day|week|month|quarter|year)\b",
    r"\bprobably\s+(?:next|this)\s+(?:day|week|month|quarter|year)\b",
    r"\b(?:we'?ll|we\s+will|i'?ll|i\s+will)?\s*start\s+next\s+"
    r"(?:week|month|quarter|year)\b",
    r"\bwant\s+to\s+proceed\s+but\b",
    r"\bready\s+to\s+proceed\s+but\b",
    r"\bi\s+want\s+it\s+but\s+i\s+can'?t\s+start\s+today\b",
    r"\bneed\s+(?:some\s+)?time\s+to\s+(?:think|decide)\b",
    r"\bneed\s+to\s+think\s+about\s+it\b",
    r"\bneed\s+to\s+discuss\s+(?:it\s+)?internally\b",
    r"\bi'?m\s+interested\s+but\s+i\s+need\s+some\s+time\b",

    # -- Hindi (Devanagari) / Hinglish equivalents --------------------
    # budget mentioned but not finalized yet (real interest, blocked by
    # budget uncertainty -- a barrier, not a rejection).
    r"(?:budget|बजट)\s+(?:भी\s+)?(?:तय|decide)\s+नहीं",
    r"\bbudget\s+(?:bhi\s+)?decide\s+nahi\b",
    # decision-maker states it plainly ("my partner takes the decision")
    r"(?:पार्टनर|भाई|मैनेजर|बॉस)\s+(?:ही\s+)?फैसला\s+लेत[ेा]\s+ह[ैे]",
    r"\b(?:partner|bhai|manager|boss)\s+(?:final\s+)?decision\s+"
    r"(?:lega|legi|lete\s+hain|leta\s+hai)\b",
    # need to ask/discuss with someone first
    r"से\s+(?:पहले\s+)?(?:पूछना|बात\s+करनी|डिस्कस\s+करना)\s+होगा",
    r"\b(?:partner|bhai|manager|boss)\s+se\s+(?:pehle\s+)?"
    r"(?:baat\s+karni\s+hogi|discuss\s+karna\s+hai|baat\s+karna\s+hai|"
    r"poochna\s+hoga)\b",
    # approval needed
    r"(?:अप्रूवल|अनुमति)\s+लेन[ीा]\s+होगी?",
    r"\bapproval\s+lena\s+hoga\b",
    # actively comparing / still deciding
    r"तुलना\s+कर\s+रह[ाी]\s*हूँ?",
    r"\babhi\s+decide\s+nahi\s+kiya\b",
    r"अगले\s+(?:महीने|हफ्ते|क्वार्टर)\s+(?:में\s+)?शुरू\s+करेंगे",
    r"\bagle\s+(?:mahine|hafte|month|week|quarter)\s+start\s+karenge\b",
    r"\bnext\s+(?:month|week|quarter)\s+start\s+karenge\b",
    r"थोड़ा\s+समय\s+चाहिए",
    r"सोचने\s+के\s+लिए\s+समय\s+चाहिए",
    r"\bthoda\s+time\s+chahiye\b",
    r"\bsochne\s+ke\s+liye\s+time\s+chahiye\b",
    # "need to discuss with partner/brother/manager first", "comparing
    # other companies", "will decide after discussing".
    r"(?:पार्टनर|partner|भाई|मैनेजर|बॉस)\s+से\s+(?:discuss\s+कर|बात\s+कर)",
    r"(?:budget|बजट)\s+के\s+बारे\s+में\s+बात\s+करनी\s+होगी",
    r"बात\s+करके\s+बताऊंगा",
    r"दूसरी\s+(?:companies|कंपनियों)\s+से\s+(?:भी\s+)?बात\s+कर",
    r"पहले\s+.*\s+से\s+बात\s+करनी\s+होगी",
    r"अभी\s+ready\s+नहीं",
    r"अभी\s+तैयार\s+नहीं",
    r"\bpartner\s+se\s+(?:discuss|baat)\s+kar(?:ke)?\b",
    r"\bbudget\s+ke\s+baare\s+mein\s+baat\s+karni\s+hogi\b",
    r"\bdiscuss\s+karke\s+bataunga\b",
    r"\bdoosri\s+companies\s+se\s+(?:bhi\s+)?baat\s+kar\b",
    r"\bkuch\s+companies\s+compare\s+kar\s+raha\b",
    r"\bcompanies\s+compare\s+kar\s+raha\b",
    r"\babhi\s+ready\s+nahi\b",
    r"\babhi\s+taiyar\s+nahi\b",
]

# 3. Explicit buying / next-step language (HOT).
HOT_PATTERNS = [
    r"(?<!not\s)\bready\s+to\s+(?:start|proceed|go|begin)\b",
    r"\bwant\s+to\s+proceed\b",
    r"\bwant\s+to\s+get\s+started\b",
    r"\bmove\s+forward\b",
    r"\bmove\s+ahead\b",
    r"\blet'?s\s+(?:do\s+it|proceed|move\s+ahead|go\s+ahead|get\s+started)\b",
    r"\bwant\s+to\s+go\s+ahead\b",
    r"\bwhen\s+can\s+(?:you|we)\s+(?:start|begin)\b",
    r"\bwhen\s+could\s+(?:you|we)\s+(?:start|begin)\b",
    r"\bhow\s+soon\s+can\s+you\s+start\b",
    r"\bhow\s+soon\b",
    r"\bhow\s+quickly\s+(?:can|could)\s+you\s+(?:build|deliver|do|start)\b",
    r"\bcan\s+you\s+start\b",
    r"\bcan\s+we\s+(?:start|begin)\b",
    r"\bcould\s+we\s+begin\b",
    r"\bwhat\s+is\s+the\s+price\b",
    r"\bwhat'?s\s+the\s+price\b",
    r"\bwhat'?s\s+the\s+cost\b",
    r"\bwhat\s+is\s+the\s+cost\b",
    r"\bhow\s+much\s+(?:does|will|would)\s+(?:it|this|the\s+\w+(?:\s+\w+)?)\s+"
    r"cost\b",
    r"\bhow\s+much\s+is\s+it\b",
    r"\bhow\s+much\s+would\s+i\s+need\s+to\s+pay\b",
    r"\bwhat\s+would\s+i\s+need\s+to\s+pay\b",
    r"\bwhat\s+would\s+(?:it|this)\s+cost\b",
    r"\b(?:need|just\s+need)\s+to\s+know\s+the\s+price\b",
    r"\bsend\s+me\s+the\s+details\b",
    r"\bsend\s+the\s+details\b",
    r"\bsend\s+me\s+the\s+information\b",
    r"\bsend\s+me\s+the\s+(?:pricing|price|quote|proposal)\b",
    r"\bplease\s+send\s+(?:me\s+)?the\s+(?:details|information|pricing|"
    r"price|quote)\b",
    r"\bwant\s+to\s+finalize\b",
    r"\bfinalize\s+(?:this|the)\s+deal\b",
    r"\bstart\s+now\b",
    r"\bwant\s+to\s+start\s+now\b",
    r"\beverything\s+sounds\s+good\b",
    r"\bi\s+want\s+to\s+proceed\b",
    r"\bwe\s+are\s+ready\s+to\s+start\b",
    r"\bi\s+need\s+it\s+urgently\b",
    r"\bi\s+want\s+it\s+asap\b",
    r"\bneed\s+it\s+asap\b",
    r"\b(?:get\s+started|get\s+going|get\s+this\s+rolling|kick\s+this\s+off)\b",
    r"\bwhen\s+could\s+you\s+(?:actually\s+)?get\s+going\b",
    r"\bwhat\s+(?:do\s+we|do\s+i|are\s+the)\s+(?:need\s+to\s+do\s+)?next\s*"
    r"steps?\b",
    r"\bwhat\s+do\s+(?:we|i)\s+need\s+to\s+do\s+next\b",
    r"\bi'?m\s+in\b",
    r"\bsend\s+it\s+over\b",
    r"\bgo\s+ahead\s+and\s+send\b",
    r"\bhow\s+much\s+is\s+(?:it|this|that|the\s+whole\s+thing)\b",
